"","FILE","CAUSE","CAUSE_SUB","IMPACT","COMPONENT","IMPACT_2","COMPONENT2","INVALID","NOTES","type_bug","project","issue_id","root_cause","impact","component"
"1","accumulo10--ACCUMULO-2645--test-release-2","SEM","SEM_Other (FuncImp)","Hang","Network","","","0","","TP Bugs","accumulo","2645","FuncImpl","Hang","Network"
"2","accumulo11--ACCUMULO-2719--test-release-2","SEM","SEM_MissCases","Crash","Core","","","0","","TP Bugs","accumulo","2719","MissC","Crash","Core"
"3","accumulo12--ACCUMULO-3030--test-release-2","SEM","SEM_MissCases","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","accumulo","3030","MissC","Incorrect","Core"
"4","accumulo13--ACCUMULO-1264--test-release-2","SEM","SEM_Other (FuncImp)","Hang","Network","","","0","","TP Bugs","accumulo","1264","FuncImpl","Hang","Network"
"5","accumulo14--ACCUMULO-1685--test-release-1","SEM","SEM_Typo","Incorrect Functionality (Func)","Network","","","0","","TP Bugs","accumulo","1685","Typo","Incorrect","Network"
"6","accumulo15--ACCUMULO-1672--test-release-1","SEM","SEM_Other (FuncImp)","Other","Network","","","0","","TP Bugs","accumulo","1672","FuncImpl","Other","Network"
"7","accumulo19--ACCUMULO-3007--test-release-2","SEM","SEM_MissCases","Incorrect Functionality (Func)","Network","","","0","","TP Bugs","accumulo","3007","MissC","Incorrect","Network"
"8","accumulo20--ACCUMULO-3009--test-release-2","SEM","SEM_Other (FuncImp)","Other","Network","","","0","","TP Bugs","accumulo","3009","FuncImpl","Other","Network"
"9","accumulo21--ACCUMULO-1846--test-release-1","SEM","SEM_Typo","Crash","Core","","","0","","TP Bugs","accumulo","1846","Typo","Crash","Core"
"10","accumulo24--ACCUMULO-1821--test-release-1","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","Network","","","0","","TP Bugs","accumulo","1821","FuncImpl","Incorrect","Network"
"11","accumulo30--ACCUMULO-2967--test-release-2","SEM","SEM_Other (FuncImp)","Hang","Network","","","0","","TP Bugs","accumulo","2967","FuncImpl","Hang","Network"
"12","accumulo32--ACCUMULO-3006--test-release-2","SEM","SEM_MissCases","Crash","Network","","","0","","TP Bugs","accumulo","3006","MissC","Crash","Network"
"13","accumulo34--ACCUMULO-3003--test-release-2","SEM","SEM_Typo","Crash","Network","","","0","","TP Bugs","accumulo","3003","Typo","Crash","Network"
"14","accumulo4--ACCUMULO-3055--test-release-2","MEM","MEM_NULL","Crash","Network","","","0","","TP Bugs","accumulo","3055","Mem","Crash","Network"
"15","accumulo5--ACCUMULO-1565--test-release-1","SEM","SEM_Other (FuncImp)","Crash","Core","","Network","0","","TP Bugs","accumulo","1565","FuncImpl","Crash","Core"
"16","accumulo6--ACCUMULO-3150--test-release-2","SEM","SEM_MissCases","Other","Network","","","0","","TP Bugs","accumulo","3150","MissC","Other","Network"
"17","accumulo7--ACCUMULO-1730--test-release-1","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","accumulo","1730","FuncImpl","Incorrect","Core"
"18","bookkeeper1--BOOKKEEPER-294--test-release-1","SEM","SEM_Other (FuncImp)","Crash","Network","","","0","","TP Bugs","bookkeeper","294","FuncImpl","Crash","Network"
"19","bookkeeper2--BOOKKEEPER-324--test-release-1","CON","","Crash","Core","","","0","","TP Bugs","bookkeeper","324","Con","Crash","Core"
"20","bookkeeper4--BOOKKEEPER-583--test-release-2","SEM","SEM_Other (FuncImp)","Other","Core","","","0","","TP Bugs","bookkeeper","583","FuncImpl","Other","Core"
"21","bookkeeper7--BOOKKEEPER-337--test-release-1","SEM","SEM_Other (FuncImp)","Crash","Core","","","0","","TP Bugs","bookkeeper","337","FuncImpl","Crash","Core"
"22","bookkeeper9--BOOKKEEPER-326--test-release-1","CON","","Other","Network","","","0","","TP Bugs","bookkeeper","326","Con","Other","Network"
"23","camel0--CAMEL-6514--test-release-2","SEM","SEM_MissCases","Crash","Network","","","0","","TP Bugs","camel","6514","MissC","Crash","Network"
"24","camel11--CAMEL-5574--test-release-1","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","Network","","","0","","TP Bugs","camel","5574","FuncImpl","Incorrect","Network"
"25","camel12--CAMEL-5704--test-release-1","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","camel","5704","FuncImpl","Incorrect","Core"
"26","camel13--CAMEL-6548--test-release-2","SEM","SEM_MissCases","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","camel","6548","MissC","Incorrect","Core"
"27","camel14--CAMEL-6404--test-release-2","SEM","SEM_CtrlFlow","Crash","Core","","","0","","TP Bugs","camel","6404","CtrlFlow","Crash","Core"
"28","camel16--CAMEL-5570--test-release-1","SEM","SEM_CtrlFlow","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","camel","5570","CtrlFlow","Incorrect","Core"
"29","camel17--CAMEL-5766--test-release-1","SEM","SEM_Other (FuncImp)","Crash","Network","","","0","","TP Bugs","camel","5766","FuncImpl","Crash","Network"
"30","camel18--CAMEL-6602--test-release-2","SEM","SEM_MissCases","Crash","Core","","","0","","TP Bugs","camel","6602","MissC","Crash","Core"
"31","camel2--CAMEL-6610--test-release-2","SEM","SEM_MissCases","Crash","Core","","","0","","TP Bugs","camel","6610","MissC","Crash","Core"
"32","camel3--CAMEL-5681--test-release-1","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","camel","5681","FuncImpl","Incorrect","Core"
"33","camel4--CAMEL-6385--test-release-2","SEM","SEM_MissCases","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","camel","6385","MissC","Incorrect","Core"
"34","camel7--CAMEL-5668--test-release-1","SEM","SEM_MissCases","Incorrect Functionality (Func)","Network","","","0","","TP Bugs","camel","5668","MissC","Incorrect","Network"
"35","camel8--CAMEL-6416--test-release-2","SEM","SEM_Exception","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","camel","6416","Except","Incorrect","Core"
"36","camel9--CAMEL-5796--test-release-1","SEM","SEM_MissCases","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","camel","5796","MissC","Incorrect","Core"
"37","cassandra10--CASSANDRA-5285--test-release-2","SEM","SEM_CtrlFlow","Crash","Core","","","0","","TP Bugs","cassandra","5285","CtrlFlow","Crash","Core"
"38","cassandra11--CASSANDRA-5127--test-release-2","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","Network","","","0","","TP Bugs","cassandra","5127","FuncImpl","Incorrect","Network"
"39","cassandra12--CASSANDRA-5376--test-release-2","SEM","SEM_MissCases","Crash","GUI","","","0","","TP Bugs","cassandra","5376","MissC","Crash","UI"
"40","cassandra13--CASSANDRA-4291--test-release-1","SEM","SEM_Exception","Crash","GUI","","","0","","TP Bugs","cassandra","4291","Except","Crash","UI"
"41","cassandra16--CASSANDRA-5287--test-release-2","SEM","SEM_CtrlFlow","Crash","Core","","","0","","TP Bugs","cassandra","5287","CtrlFlow","Crash","Core"
"42","cassandra18--CASSANDRA-5216--test-release-2","SEM","SEM_CornerCases","Other","Network","","","0","","TP Bugs","cassandra","5216","CornerC","Other","Network"
"43","cassandra1--CASSANDRA-5197--test-release-2","SEM","SEM_MissCases","Crash","Core","","","0","","TP Bugs","cassandra","5197","MissC","Crash","Core"
"44","cassandra21--CASSANDRA-4192--test-release-1","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","GUI","","Core","0","","TP Bugs","cassandra","4192","FuncImpl","Incorrect","UI"
"45","cassandra22--CASSANDRA-4204--test-release-1","SEM","SEM_MissCases","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","cassandra","4204","MissC","Incorrect","Core"
"46","cassandra23--CASSANDRA-5289--test-release-2","SEM","SEM_CtrlFlow","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","cassandra","5289","CtrlFlow","Incorrect","Core"
"47","cassandra24--CASSANDRA-5099--test-release-2","SEM","SEM_CtrlFlow","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","cassandra","5099","CtrlFlow","Incorrect","Core"
"48","cassandra25--CASSANDRA-4227--test-release-1","SEM","SEM_MissCases","Crash","Network","","","0","","TP Bugs","cassandra","4227","MissC","Crash","Network"
"49","cassandra29--CASSANDRA-4568--test-release-1","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","cassandra","4568","FuncImpl","Incorrect","Core"
"50","cassandra2--CASSANDRA-3942--test-release-1","SEM","SEM_Process","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","cassandra","3942","Process","Incorrect","Core"
"51","cassandra30--CASSANDRA-5368--test-release-2","SEM","SEM_Exception","Crash","Network","","","0","","TP Bugs","cassandra","5368","Except","Crash","Network"
"52","cassandra31--CASSANDRA-5236--test-release-2","SEM","SEM_Other (FuncImp)","Crash","Core","","","0","","TP Bugs","cassandra","5236","FuncImpl","Crash","Core"
"53","cassandra33--CASSANDRA-5230--test-release-2","SEM","SEM_MissCases","Incorrect Functionality (Func)","GUI","","","0","","TP Bugs","cassandra","5230","MissC","Incorrect","UI"
"54","cassandra36--CASSANDRA-5106--test-release-2","SEM","SEM_CtrlFlow","Crash","Core","","","0","","TP Bugs","cassandra","5106","CtrlFlow","Crash","Core"
"55","cassandra37--CASSANDRA-4353--test-release-1","SEM","SEM_Exception","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","cassandra","4353","Except","Incorrect","Core"
"56","cassandra38--CASSANDRA-4462--test-release-1","SEM","SEM_Typo","Corrupt","Core","","","0","","TP Bugs","cassandra","4462","Typo","Corrupt","Core"
"57","cassandra39--CASSANDRA-4314--test-release-1","SEM","SEM_Other (FuncImp)","Crash","Core","","","0","","TP Bugs","cassandra","4314","FuncImpl","Crash","Core"
"58","cassandra3--CASSANDRA-4368--test-release-1","SEM","SEM_Other (FuncImp)","Crash","I/O","","Core","0","","TP Bugs","cassandra","4368","FuncImpl","Crash","I/O"
"59","cassandra40--CASSANDRA-5189--test-release-2","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","GUI","","","0","","TP Bugs","cassandra","5189","FuncImpl","Incorrect","UI"
"60","cassandra41--CASSANDRA-5465--test-release-2","SEM","SEM_MissFeatures","Crash","Core","","","0","","TP Bugs","cassandra","5465","MissF","Crash","Core"
"61","cassandra46--CASSANDRA-4230--test-release-1","SEM","SEM_Typo","Crash","Core","","","0","","TP Bugs","cassandra","4230","Typo","Crash","Core"
"62","cassandra49--CASSANDRA-4263--test-release-1","SEM","SEM_Typo","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","cassandra","4263","Typo","Incorrect","Core"
"63","cassandra50--CASSANDRA-5137--test-release-2","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","cassandra","5137","FuncImpl","Incorrect","Core"
"64","cassandra52--CASSANDRA-5144--test-release-2","SEM","SEM_MissFeatures","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","cassandra","5144","MissF","Incorrect","Core"
"65","cassandra53--CASSANDRA-5299--test-release-2","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","Network","","","0","","TP Bugs","cassandra","5299","FuncImpl","Incorrect","Network"
"66","cassandra55--CASSANDRA-4320--test-release-1","SEM","SEM_MissCases","Crash","Core","","","0","","TP Bugs","cassandra","4320","MissC","Crash","Core"
"67","cassandra61--CASSANDRA-5240--test-release-2","SEM","SEM_CtrlFlow","Incorrect Functionality (Func)","GUI","","","0","","TP Bugs","cassandra","5240","CtrlFlow","Incorrect","UI"
"68","cassandra63--CASSANDRA-5122--test-release-2","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","GUI","","","0","","TP Bugs","cassandra","5122","FuncImpl","Incorrect","UI"
"69","cassandra64--CASSANDRA-4313--test-release-1","SEM","SEM_CtrlFlow","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","cassandra","4313","CtrlFlow","Incorrect","Core"
"70","cassandra65--CASSANDRA-5097--test-release-2","SEM","SEM_MissCases","Crash","Core","","","0","","TP Bugs","cassandra","5097","MissC","Crash","Core"
"71","cassandra7--CASSANDRA-5168--test-release-2","SEM","SEM_CtrlFlow","Crash","Core","","","0","","TP Bugs","cassandra","5168","CtrlFlow","Crash","Core"
"72","cassandra8--CASSANDRA-4181--test-release-1","SEM","SEM_Other (FuncImp)","Crash","Core","","","0","","TP Bugs","cassandra","4181","FuncImpl","Crash","Core"
"73","cassandra9--CASSANDRA-5242--test-release-2","SEM","SEM_MissCases","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","cassandra","5242","MissC","Incorrect","Core"
"74","CXF11--CXF-3576--test-release-2","SEM","SEM_Typo","Other","Core","","","0","","TP Bugs","CXF","3576","Typo","Other","Core"
"75","CXF12--CXF-3022--test-release-1","SEM","SEM_Other (FuncImp)","Crash","Core","","","0","","TP Bugs","CXF","3022","FuncImpl","Crash","Core"
"76","CXF13--CXF-3130--test-release-1","SEM","SEM_Exception","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","CXF","3130","Except","Incorrect","Core"
"77","CXF14--CXF-3135--test-release-1","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","CXF","3135","FuncImpl","Incorrect","Core"
"78","CXF15--CXF-3482--test-release-2","SEM","SEM_MissCases","Crash","Core","","","0","","TP Bugs","CXF","3482","MissC","Crash","Core"
"79","CXF16--CXF-3082--test-release-1","SEM","SEM_Other (FuncImp)","Crash","Network","","Core","0","","TP Bugs","CXF","3082","FuncImpl","Crash","Network"
"80","CXF17--CXF-3840--test-release-2","SEM","SEM_MissFeatures","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","CXF","3840","MissF","Incorrect","Core"
"81","CXF19--CXF-3090--test-release-1","SEM","SEM_CtrlFlow","Incorrect Functionality (Func)","Network","","","0","","TP Bugs","CXF","3090","CtrlFlow","Incorrect","Network"
"82","CXF1--CXF-3091--test-release-1","SEM","SEM_Other (FuncImp)","Crash","Network","","","0","","TP Bugs","CXF","3091","FuncImpl","Crash","Network"
"83","CXF20--CXF-2992--test-release-1","CON","","Perf Degradation","Core","","","0","","TP Bugs","CXF","2992","Con","Perf","Core"
"84","CXF22--CXF-3754--test-release-2","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","Core","","","","","TP Bugs","CXF","3754","FuncImpl","Incorrect","Core"
"85","CXF23--CXF-3088--test-release-1","SEM","SEM_MissCases","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","CXF","3088","MissC","Incorrect","Core"
"86","CXF24--CXF-3181--test-release-1","SEM","SEM_MissCases","Crash","Core","","","0","","TP Bugs","CXF","3181","MissC","Crash","Core"
"87","CXF26--CXF-3871--test-release-2","MEM","MEM_NULL","Crash","Core","","","0","","TP Bugs","CXF","3871","Mem","Crash","Core"
"88","CXF27--CXF-3689--test-release-2","SEM","SEM_MissCases","Incorrect Functionality (Func)","Network","","","0","","TP Bugs","CXF","3689","MissC","Incorrect","Network"
"89","CXF29--CXF-3184--test-release-1","SEM","SEM_Exception","Crash","Core","","","0","","TP Bugs","CXF","3184","Except","Crash","Core"
"90","CXF2--CXF-3061--test-release-1","MEM","MEM_NULL","Crash","Core","","","0","","TP Bugs","CXF","3061","Mem","Crash","Core"
"91","CXF30--CXF-3159--test-release-1","SEM","SEM_Exception","Crash","Core","","","0","","TP Bugs","CXF","3159","Except","Crash","Core"
"92","CXF31--CXF-3760--test-release-2","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","CXF","3760","FuncImpl","Incorrect","Core"
"93","CXF32--CXF-3069--test-release-1","SEM","SEM_MissCases","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","CXF","3069","MissC","Incorrect","Core"
"94","CXF33--CXF-3143--test-release-1","MEM","MEM_MLK","Other","Core","","","0","","TP Bugs","CXF","3143","Mem","Other","Core"
"95","CXF36--CXF-3197--test-release-1","SEM","SEM_Other (FuncImp)","Crash","Core","","","0","","TP Bugs","CXF","3197","FuncImpl","Crash","Core"
"96","CXF39--CXF-3609--test-release-2","SEM","SEM_CtrlFlow","Crash","Network","","","0","","TP Bugs","CXF","3609","CtrlFlow","Crash","Network"
"97","CXF3--CXF-3489--test-release-2","SEM","SEM_Typo","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","CXF","3489","Typo","Incorrect","Core"
"98","CXF4--CXF-3457--test-release-2","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","CXF","3457","FuncImpl","Incorrect","Core"
"99","CXF5--CXF-2839--test-release-1","SEM","SEM_MissCases","Incorrect Functionality (Func)","Network","","","0","","TP Bugs","CXF","2839","MissC","Incorrect","Network"
"100","CXF6--CXF-3470--test-release-2","SEM","SEM_MissCases","Crash","Core","","","0","","TP Bugs","CXF","3470","MissC","Crash","Core"
"101","CXF8--CXF-3655--test-release-2","SEM","SEM_MissCases","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","CXF","3655","MissC","Incorrect","Core"
"102","derby10--DERBY-3000--test-release-2","SEM","SEM_Other (FuncImp)","Crash","Core","","","0","","TP Bugs","derby","3000","FuncImpl","Crash","Core"
"103","derby14--DERBY-2183--test-release-1","SEM","SEM_MissCases","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","derby","2183","MissC","Incorrect","Core"
"104","derby15--DERBY-2339--test-release-1","SEM","SEM_Exception","Other","Network","","","0","","TP Bugs","derby","2339","Except","Other","Network"
"105","derby17--DERBY-2084--test-release-1","SEM","SEM_Other (FuncImp)","Crash","Core","","","0","","TP Bugs","derby","2084","FuncImpl","Crash","Core"
"106","derby18--DERBY-1917--test-release-1","SEM","SEM_Process","Crash","Core","Func","","0","","TP Bugs","derby","1917","Process","Crash","Core"
"107","derby20--DERBY-3355--test-release-2","SEM","SEM_MissCases","Crash","Core","","","0","","TP Bugs","derby","3355","MissC","Crash","Core"
"108","derby21--DERBY-1790--test-release-2","SEM","SEM_MissCases","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","derby","1790","MissC","Incorrect","Core"
"109","derby22--DERBY-2093--test-release-1","SEM","SEM_Exception","Crash","I/O","","","0","","TP Bugs","derby","2093","Except","Crash","I/O"
"110","derby23--DERBY-1894--test-release-1","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","derby","1894","FuncImpl","Incorrect","Core"
"111","derby25--DERBY-1240--test-release-1","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","I/O","","","0","","TP Bugs","derby","1240","FuncImpl","Incorrect","I/O"
"112","derby27--DERBY-550--test-release-1","SEM","SEM_CornerCases","Crash","Network","","","0","","TP Bugs","derby","550","CornerC","Crash","Network"
"113","derby28--DERBY-811--test-release-1","SEM","SEM_Process","Crash","Core","","","0","","TP Bugs","derby","811","Process","Crash","Core"
"114","derby2--DERBY-1856--test-release-1","SEM","SEM_MissCases","Crash","Network","","","0","","TP Bugs","derby","1856","MissC","Crash","Network"
"115","derby5--DERBY-504--test-release-1","SEM","SEM_CtrlFlow","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","derby","504","CtrlFlow","Incorrect","Core"
"116","derby7--DERBY-2195--test-release-1","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","derby","2195","FuncImpl","Incorrect","Core"
"117","felix0--FELIX-3028--test-release-1","SEM","SEM_MissCases","Crash","GUI","","","0","","TP Bugs","felix","3028","MissC","Crash","UI"
"118","felix10--FELIX-3285--test-release-1","SEM","SEM_MissCases","Incorrect Functionality (Func)","GUI","","","0","","TP Bugs","felix","3285","MissC","Incorrect","UI"
"119","felix11--FELIX-2729--test-release-1","SEM","SEM_MissCases","Incorrect Functionality (Func)","GUI","","","0","","TP Bugs","felix","2729","MissC","Incorrect","UI"
"120","felix12--FELIX-2725--test-release-1","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","felix","2725","FuncImpl","Incorrect","Core"
"121","felix13--FELIX-4361--test-release-2","CON","","Crash","Core","","","0","","TP Bugs","felix","4361","Con","Crash","Core"
"122","felix14--FELIX-4438--test-release-2","SEM","SEM_CtrlFlow","Other","Network","","","0","","TP Bugs","felix","4438","CtrlFlow","Other","Network"
"123","felix15--FELIX-2877--test-release-1","SEM","SEM_Exception","Crash","Core","","","0","","TP Bugs","felix","2877","Except","Crash","Core"
"124","felix16--FELIX-2979--test-release-1","SEM","SEM_MissCases","Incorrect Functionality (Func)","GUI","","","0","","TP Bugs","felix","2979","MissC","Incorrect","UI"
"125","felix18--FELIX-3132--test-release-1","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","GUI","","","0","","TP Bugs","felix","3132","FuncImpl","Incorrect","UI"
"126","felix1--FELIX-4460--test-release-2","SEM","SEM_Other (FuncImp)","Crash","Network","","","0","","TP Bugs","felix","4460","FuncImpl","Crash","Network"
"127","felix21--FELIX-2955--test-release-1","SEM","SEM_MissCases","Crash","Core","","","0","","TP Bugs","felix","2955","MissC","Crash","Core"
"128","felix22--FELIX-2717--test-release-1","SEM","SEM_CtrlFlow","Incorrect Functionality (Func)","Core","","","","","TP Bugs","felix","2717","CtrlFlow","Incorrect","Core"
"129","felix23--FELIX-2736--test-release-1","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","felix","2736","FuncImpl","Incorrect","Core"
"130","felix24--FELIX-4220--test-release-2","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","felix","4220","FuncImpl","Incorrect","Core"
"131","felix26--FELIX-2598--test-release-1","SEM","SEM_CtrlFlow","Hang","Core","","","0","","TP Bugs","felix","2598","CtrlFlow","Hang","Core"
"132","felix27--FELIX-4472--test-release-2","CON","","Crash","Core","","","0","","TP Bugs","felix","4472","Con","Crash","Core"
"133","felix29--FELIX-4325--test-release-2","CON","","Crash","Core","","","0","","TP Bugs","felix","4325","Con","Crash","Core"
"134","felix30--FELIX-2659--test-release-1","SEM","SEM_Exception","Crash","GUI","","","0","","TP Bugs","felix","2659","Except","Crash","UI"
"135","felix31--FELIX-2676--test-release-1","SEM","SEM_CtrlFlow","Incorrect Functionality (Func)","GUI","","","0","","TP Bugs","felix","2676","CtrlFlow","Incorrect","UI"
"136","felix32--FELIX-3043--test-release-1","SEM","SEM_Other (FuncImp)","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","felix","3043","FuncImpl","Incorrect","Core"
"137","felix33--FELIX-4565--test-release-2","CON","","Crash","Core","","","0","","TP Bugs","felix","4565","Con","Crash","Core"
"138","felix34--FELIX-2982--test-release-1","SEM","SEM_MissFeatures","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","felix","2982","MissF","Incorrect","Core"
"139","felix36--FELIX-4466--test-release-2","SEM","SEM_MissCases","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","felix","4466","MissC","Incorrect","Core"
"140","felix37--FELIX-4423--test-release-2","SEM","SEM_Other (FuncImp)","Crash","Network","","","0","","TP Bugs","felix","4423","FuncImpl","Crash","Network"
"141","felix39--FELIX-4441--test-release-2","SEM","SEM_Process","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","felix","4441","Process","Incorrect","Core"
"142","felix3--FELIX-2901--test-release-1","SEM","SEM_CtrlFlow","Crash","Core","","","0","","TP Bugs","felix","2901","CtrlFlow","Crash","Core"
"143","felix40--FELIX-3047--test-release-1","SEM","SEM_MissCases","Other","Core","","","0","","TP Bugs","felix","3047","MissC","Other","Core"
"144","felix42--FELIX-4642--test-release-2","MEM","MEM_NULL","Crash","Core","","","0","","TP Bugs","felix","4642","Mem","Crash","Core"
"145","felix43--FELIX-4573--test-release-2","SEM","SEM_MissCases","Crash","GUI","","","0","","TP Bugs","felix","4573","MissC","Crash","UI"
"146","felix44--FELIX-3714--test-release-2","SEM","SEM_CtrlFlow","Crash","Core","","","0","","TP Bugs","felix","3714","CtrlFlow","Crash","Core"
"147","felix46--FELIX-4612--test-release-2","SEM","SEM_Typo","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","felix","4612","Typo","Incorrect","Core"
"148","felix47--FELIX-2713--test-release-1","SEM","SEM_Other (FuncImp)","Crash","GUI","","","0","","TP Bugs","felix","2713","FuncImpl","Crash","UI"
"149","felix48--FELIX-2599--test-release-1","SEM","SEM_MissCases","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","felix","2599","MissC","Incorrect","Core"
"150","felix49--FELIX-2653--test-release-1","SEM","SEM_Other (FuncImp)","Crash","Core","","","0","","TP Bugs","felix","2653","FuncImpl","Crash","Core"
"151","felix50--FELIX-3153--test-release-1","SEM","SEM_Other (FuncImp)","Crash","Core","","","0","","TP Bugs","felix","3153","FuncImpl","Crash","Core"
"152","felix51--FELIX-4388--test-release-2","SEM","SEM_MissCases","Incorrect Functionality (Func)","Core","","","0","","TP Bugs","felix","4388","MissC","Incorrect","Core"
"153","felix52--FELIX-3205--test-release-1","SEM","SEM_Other (FuncImp)","Crash","Core","","","0","","TP Bugs","felix","3205","FuncImpl","Crash","Core"
"154","felix53--FELIX-4365--test-release-2","SEM","SEM_Exception","Crash","Core","","","0","","TP Bugs","felix","4365","Except","Crash","Core"
"155","felix56--FELIX-4628--test-release-2","SEM","SEM_MissCases","Crash","Network","","","0","","TP Bugs","felix","4628","MissC","Crash","Network"
"156","felix59--FELIX-3013--test-release-1","SEM","SEM_Other (FuncImp)","Crash","Core","","","0","","TP Bugs","felix","3013","FuncImpl","Crash","Core"
"157","felix5--FELIX-1816--test-release-1","CON","","Hang","Core","","","0","","TP Bugs","felix","1816","Con","Hang","Core"
"158","felix60--FELIX-3317--test-release-1","CON","","Crash","Core","","","0","","TP Bugs","felix","3317","Con","Crash","Core"
