"precision","recall","Fmeasure","AUC","FNrate","FN","TP","TN","FP","model","project","release.train","release.test"
0.192307692307692,0.514018691588785,0.279898218829517,0.770147969604823,0.485981308411215,52,55,1192,231,"qda","wicket",1,2
0.500000000000001,0.151162790697674,0.232142857142857,0.743024672124182,0.848837209302326,73,13,808,13,"rf","accumulo",0,1
0.480000000000001,0.13953488372093,0.216216216216216,0.742720165425035,0.86046511627907,74,12,808,13,"glm","accumulo",0,1
0.306666666666667,0.267441860465116,0.285714285714286,0.742762654731893,0.732558139534884,63,23,769,52,"nb","accumulo",0,1
0.470588235294118,0.186046511627907,0.266666666666667,0.333328612299238,0.813953488372093,70,16,803,18,"rpart","accumulo",0,1
0.439024390243902,0.209302325581395,0.283464566929134,0.743329178823329,0.790697674418605,68,18,798,23,"lda","accumulo",0,1
0.32183908045977,0.325581395348837,0.323699421965318,0.735766082202646,0.674418604651163,58,28,762,59,"qda","accumulo",0,1
0.499999999999999,0.142857142857143,0.222222222222222,0.802734943264475,0.857142857142857,60,10,972,10,"rf","accumulo",1,2
0.642857142857142,0.128571428571429,0.214285714285714,0.794842886237998,0.871428571428571,61,9,977,5,"glm","accumulo",1,2
0.0671140939597315,1,0.125786163522013,0.80659004946174,0,0,70,9,973,"nb","accumulo",1,2
0.272727272727273,0.171428571428571,0.210526315789474,0.739314809426826,0.828571428571429,58,12,950,32,"rpart","accumulo",1,2
0.46875,0.214285714285714,0.294117647058823,0.795832121035787,0.785714285714286,55,15,965,17,"lda","accumulo",1,2
0.174107142857143,0.557142857142857,0.26530612244898,0.705520803025895,0.442857142857143,31,39,797,185,"qda","accumulo",1,2
0.302325581395349,0.40625,0.346666666666667,0.716426282051282,0.59375,19,13,165,30,"rf","bookkeeper",0,1
0.366666666666667,0.34375,0.354838709677419,0.673717948717949,0.65625,21,11,176,19,"glm","bookkeeper",0,1
0.325581395348837,0.4375,0.373333333333333,0.737259615384615,0.5625,18,14,166,29,"nb","bookkeeper",0,1
0.30952380952381,0.40625,0.351351351351351,0.371233974358974,0.59375,19,13,166,29,"rpart","bookkeeper",0,1
0.354838709677419,0.34375,0.349206349206349,0.698637820512821,0.65625,21,11,175,20,"lda","bookkeeper",0,1
0.298245614035088,0.53125,0.382022471910112,0.702804487179487,0.46875,15,17,155,40,"qda","bookkeeper",0,1
0.344827586206896,0.4,0.37037037037037,0.724265734265734,0.6,15,10,267,19,"rf","bookkeeper",1,2
0.296296296296296,0.32,0.307692307692308,0.773986013986014,0.68,17,8,267,19,"glm","bookkeeper",1,2
0.27906976744186,0.48,0.352941176470588,0.795104895104895,0.52,13,12,255,31,"nb","bookkeeper",1,2
0.266666666666667,0.48,0.342857142857143,0.713776223776224,0.52,13,12,253,33,"rpart","bookkeeper",1,2
0.242424242424242,0.32,0.275862068965517,0.776643356643357,0.68,17,8,261,25,"lda","bookkeeper",1,2
0.282608695652174,0.52,0.366197183098592,0.743496503496504,0.48,12,13,253,33,"qda","bookkeeper",1,2
0.666666666666657,0.0408163265306122,0.0769230769230769,0.731477816054197,0.959183673469388,141,6,2420,3,"rf","camel",0,1
0.833333333333327,0.0680272108843537,0.125786163522013,0.787935066721695,0.931972789115646,137,10,2421,2,"glm","camel",0,1
0.244318181818182,0.292517006802721,0.26625386996904,0.72308741903695,0.707482993197279,104,43,2290,133,"nb","camel",0,1
NA,0,NA,0.5,1,147,0,2423,0,"rpart","camel",0,1
0.385964912280701,0.149659863945578,0.215686274509804,0.790167077974401,0.850340136054422,125,22,2388,35,"lda","camel",0,1
0.27007299270073,0.251700680272109,0.26056338028169,0.752739477962047,0.748299319727891,110,37,2323,100,"qda","camel",0,1
0.392857142857143,0.0973451327433628,0.156028368794326,0.764100650389167,0.902654867256637,102,11,2722,17,"rf","camel",1,2
0.457142857142859,0.141592920353982,0.216216216216216,0.790896490224777,0.858407079646018,97,16,2720,19,"glm","camel",1,2
0.163076923076923,0.469026548672566,0.242009132420091,0.75610890868381,0.530973451327434,60,53,2467,272,"nb","camel",1,2
0.380952380952381,0.0707964601769911,0.119402985074627,0.455290187297864,0.929203539823009,105,8,2726,13,"rpart","camel",1,2
0.25,0.238938053097345,0.244343891402715,0.79840843664279,0.761061946902655,86,27,2658,81,"lda","camel",1,2
0.170040485829959,0.371681415929204,0.233333333333333,0.761133027685965,0.628318584070796,71,42,2534,205,"qda","camel",1,2
0.698412698412698,0.385964912280702,0.497175141242938,0.817028316405048,0.614035087719298,70,44,551,19,"rf","cassandra",0,1
0.661290322580645,0.359649122807018,0.465909090909091,0.81580486303478,0.640350877192982,73,41,549,21,"glm","cassandra",0,1
0.74468085106383,0.307017543859649,0.434782608695652,0.762803939673746,0.692982456140351,79,35,558,12,"nb","cassandra",0,1
0.706896551724138,0.359649122807018,0.476744186046512,0.770560172360726,0.640350877192982,73,41,553,17,"rpart","cassandra",0,1
0.614285714285714,0.37719298245614,0.467391304347826,0.822083718067098,0.62280701754386,71,43,543,27,"lda","cassandra",0,1
0.617647058823529,0.368421052631579,0.461538461538461,0.788842720837181,0.631578947368421,72,42,544,26,"qda","cassandra",0,1
0.595744680851064,0.358974358974359,0.448,0.773527984200308,0.641025641025641,100,56,728,38,"rf","cassandra",1,2
0.648648648648649,0.307692307692308,0.417391304347826,0.774306252928968,0.692307692307692,108,48,740,26,"glm","cassandra",1,2
0.517482517482518,0.474358974358974,0.494983277591973,0.770368882640423,0.525641025641026,82,74,697,69,"nb","cassandra",1,2
0.531531531531532,0.378205128205128,0.441947565543071,0.74368179688023,0.621794871794872,97,59,714,52,"rpart","cassandra",1,2
0.661290322580645,0.262820512820513,0.376146788990826,0.787469873468568,0.737179487179487,115,41,745,21,"lda","cassandra",1,2
0.472972972972973,0.448717948717949,0.460526315789474,0.787436399544755,0.551282051282051,86,70,688,78,"qda","cassandra",1,2
0.365671641791045,0.538461538461538,0.435555555555556,0.869256877032255,0.461538461538462,42,49,2230,85,"rf","cxf",0,1
0.444444444444444,0.43956043956044,0.441988950276243,0.875957088268103,0.56043956043956,51,40,2265,50,"glm","cxf",0,1
0.251256281407035,0.549450549450549,0.344827586206896,0.863930885529158,0.450549450549451,41,50,2166,149,"nb","cxf",0,1
0.356060606060606,0.516483516483517,0.42152466367713,0.821106970782997,0.483516483516483,44,47,2230,85,"rpart","cxf",0,1
0.364406779661017,0.472527472527473,0.411483253588517,0.871181734032706,0.527472527472527,48,43,2240,75,"lda","cxf",0,1
0.255434782608696,0.516483516483517,0.341818181818182,0.863259203000024,0.483516483516483,44,47,2178,137,"qda","cxf",0,1
0.708333333333334,0.1,0.175257731958763,0.772616840432448,0.9,153,17,2436,7,"rf","cxf",1,2
0.631578947368422,0.0705882352941176,0.126984126984127,0.830727649225879,0.929411764705882,158,12,2436,7,"glm","cxf",1,2
0.385321100917432,0.247058823529412,0.301075268817204,0.847556042474296,0.752941176470588,128,42,2376,67,"nb","cxf",1,2
0.666666666666667,0.0705882352941176,0.127659574468085,0.341987912643567,0.929411764705882,158,12,2437,6,"rpart","cxf",1,2
0.521739130434783,0.141176470588235,0.222222222222222,0.83079506874383,0.858823529411765,146,24,2421,22,"lda","cxf",1,2
0.365384615384616,0.223529411764706,0.277372262773723,0.835780501312273,0.776470588235294,132,38,2377,66,"qda","cxf",1,2
0.298507462686567,0.235294117647059,0.263157894736842,0.785104428736871,0.764705882352941,65,20,1426,47,"rf","derby",0,1
0.309859154929577,0.258823529411765,0.282051282051282,0.782892057026477,0.741176470588235,63,22,1424,49,"glm","derby",0,1
0.165217391304348,0.447058823529412,0.241269841269841,0.760337047242522,0.552941176470588,47,38,1281,192,"nb","derby",0,1
0.269230769230769,0.247058823529412,0.257668711656442,0.713537798011261,0.752941176470588,64,21,1416,57,"rpart","derby",0,1
0.28,0.329411764705882,0.302702702702703,0.781973563356096,0.670588235294118,57,28,1401,72,"lda","derby",0,1
0.168224299065421,0.423529411764706,0.240802675585284,0.760888143444751,0.576470588235294,49,36,1295,178,"qda","derby",0,1
0.599999999999997,0.0692307692307692,0.124137931034483,0.75651716528968,0.930769230769231,121,9,1493,6,"rf","derby",1,2
0.631578947368422,0.0923076923076923,0.161073825503356,0.766806075845435,0.907692307692308,118,12,1492,7,"glm","derby",1,2
0.508474576271187,0.230769230769231,0.317460317460318,0.720688151075076,0.769230769230769,100,30,1470,29,"nb","derby",1,2
0.63636363636364,0.0538461538461538,0.099290780141844,0.459698773541335,0.946153846153846,123,7,1495,4,"rpart","derby",1,2
0.549019607843137,0.215384615384615,0.30939226519337,0.773795350746652,0.784615384615385,102,28,1476,23,"lda","derby",1,2
0.36144578313253,0.230769230769231,0.28169014084507,0.749332888592395,0.769230769230769,100,30,1446,53,"qda","derby",1,2
0.87500000000001,0.0334928229665072,0.0645161290322581,0.704960679878443,0.966507177033493,202,7,2367,1,"rf","felix",0,1
1,0.0382775119617225,0.0737327188940092,0.84984401267296,0.961722488038278,201,8,2368,0,"glm","felix",0,1
0.554054054054053,0.196172248803828,0.289752650176678,0.786139758179232,0.803827751196172,168,41,2335,33,"nb","felix",0,1
1,0.00956937799043062,0.018957345971564,0.417219626923574,0.990430622009569,207,2,2368,0,"rpart","felix",0,1
0.807692307692306,0.100478468899522,0.178723404255319,0.85095936247252,0.899521531100478,188,21,2363,5,"lda","felix",0,1
0.551282051282052,0.205741626794258,0.299651567944251,0.838258114573904,0.794258373205742,166,43,2333,35,"qda","felix",0,1
0.531746031746032,0.435064935064935,0.478571428571429,0.835103202506517,0.564935064935065,87,67,3199,59,"rf","felix",1,2
0.477272727272727,0.409090909090909,0.440559440559441,0.865930417035389,0.590909090909091,91,63,3189,69,"glm","felix",1,2
0.243107769423559,0.62987012987013,0.350813743218807,0.816256487527206,0.37012987012987,57,97,2956,302,"nb","felix",1,2
0.623376623376622,0.311688311688312,0.415584415584415,0.290065214098363,0.688311688311688,106,48,3229,29,"rpart","felix",1,2
0.358490566037736,0.493506493506494,0.415300546448087,0.862657753541731,0.506493506493507,78,76,3122,136,"lda","felix",1,2
0.263586956521739,0.62987012987013,0.371647509578544,0.832107579345148,0.37012987012987,57,97,2987,271,"qda","felix",1,2
0.782608695652171,0.0810810810810811,0.146938775510204,0.76882032724424,0.918918918918919,204,18,2019,5,"rf","hive",0,1
0.870967741935485,0.121621621621622,0.213438735177866,0.811172461987679,0.878378378378378,195,27,2020,4,"glm","hive",0,1
0.48951048951049,0.315315315315315,0.383561643835617,0.812358677847808,0.684684684684685,152,70,1951,73,"nb","hive",0,1
0.588235294117647,0.135135135135135,0.21978021978022,0.334278077484599,0.864864864864865,192,30,2003,21,"rpart","hive",0,1
0.67816091954023,0.265765765765766,0.381877022653722,0.810444708542535,0.734234234234234,163,59,1996,28,"lda","hive",0,1
0.542253521126761,0.346846846846847,0.423076923076923,0.797634467471424,0.653153153153153,145,77,1959,65,"qda","hive",0,1
0.49074074074074,0.252380952380952,0.333333333333333,0.772336182336182,0.747619047619048,157,53,2285,55,"rf","hive",1,2
0.5,0.219047619047619,0.304635761589404,0.807327024827025,0.780952380952381,164,46,2294,46,"glm","hive",1,2
0.41566265060241,0.328571428571429,0.367021276595745,0.820797720797721,0.671428571428571,141,69,2243,97,"nb","hive",1,2
0.52127659574468,0.233333333333333,0.322368421052631,0.369291819291819,0.766666666666667,161,49,2295,45,"rpart","hive",1,2
0.486486486486486,0.257142857142857,0.336448598130841,0.810896418396418,0.742857142857143,156,54,2283,57,"lda","hive",1,2
0.411428571428572,0.342857142857143,0.374025974025974,0.749378306878307,0.657142857142857,138,72,2237,103,"qda","hive",1,2
0.291666666666666,0.125,0.175,0.782767171767521,0.875,49,7,1416,17,"rf","openjpa",0,1
0.500000000000002,0.232142857142857,0.317073170731708,0.899511514305652,0.767857142857143,43,13,1420,13,"glm","openjpa",0,1
0.295774647887324,0.375,0.330708661417323,0.863305004486093,0.625,35,21,1383,50,"nb","openjpa",0,1
0.3,0.160714285714286,0.209302325581395,0.36940484498056,0.839285714285714,47,9,1412,21,"rpart","openjpa",0,1
0.4,0.321428571428571,0.356435643564357,0.895623566942478,0.678571428571429,38,18,1406,27,"lda","openjpa",0,1
0.296296296296296,0.428571428571429,0.350364963503649,0.89056425082245,0.571428571428571,32,24,1376,57,"qda","openjpa",0,1
0.600000000000001,0.0857142857142857,0.15,0.875179298313627,0.914285714285714,32,3,1472,2,"rf","openjpa",1,2
0.42857142857143,0.0857142857142857,0.142857142857143,0.8834657879434,0.914285714285714,32,3,1470,4,"glm","openjpa",1,2
0.264150943396226,0.4,0.318181818181818,0.917532467532468,0.6,21,14,1435,39,"nb","openjpa",1,2
0.285714285714287,0.114285714285714,0.163265306122449,0.846278348517155,0.885714285714286,31,4,1464,10,"rpart","openjpa",1,2
0.225,0.257142857142857,0.24,0.86724171351037,0.742857142857143,26,9,1443,31,"lda","openjpa",1,2
0.21875,0.4,0.282828282828283,0.913665439038573,0.6,21,14,1424,50,"qda","openjpa",1,2
0.799999999999998,0.142857142857143,0.242424242424242,0.829641044234953,0.857142857142857,48,8,983,2,"rf","pig",0,1
0.749999999999997,0.107142857142857,0.1875,0.841660623640319,0.892857142857143,50,6,983,2,"glm","pig",0,1
0.318181818181818,0.25,0.28,0.862672226250906,0.75,42,14,955,30,"nb","pig",0,1
0.727272727272728,0.142857142857143,0.238805970149254,0.395884699057288,0.857142857142857,48,8,982,3,"rpart","pig",0,1
0.399999999999999,0.178571428571429,0.246913580246913,0.853571428571429,0.821428571428571,46,10,970,15,"lda","pig",0,1
0.307692307692308,0.357142857142857,0.330578512396694,0.852238941261784,0.642857142857143,36,20,940,45,"qda","pig",0,1
0.384615384615384,0.196078431372549,0.25974025974026,0.830986852105183,0.803921568627451,41,10,1016,16,"rf","pig",1,2
0.384615384615384,0.196078431372549,0.25974025974026,0.867333561331509,0.803921568627451,41,10,1016,16,"glm","pig",1,2
0.219047619047619,0.450980392156863,0.294871794871795,0.86953754369965,0.549019607843137,28,23,950,82,"nb","pig",1,2
0.411764705882353,0.137254901960784,0.205882352941176,0.429852561179511,0.862745098039216,44,7,1022,10,"rpart","pig",1,2
0.261904761904762,0.215686274509804,0.236559139784946,0.86328659370725,0.784313725490196,40,11,1001,31,"lda","pig",1,2
0.21978021978022,0.392156862745098,0.28169014084507,0.858384632922937,0.607843137254902,31,20,961,71,"qda","pig",1,2
0.499999999999997,0.00884955752212389,0.0173913043478261,0.73922340617663,0.991150442477876,112,1,1224,1,"rf","wicket",0,1
1,0.0176991150442478,0.0347826086956522,0.785674553007044,0.982300884955752,111,2,1225,0,"glm","wicket",0,1
0.4,0.141592920353982,0.209150326797386,0.744952140148095,0.858407079646018,97,16,1201,24,"nb","wicket",0,1
0.599999999999997,0.0265486725663717,0.0508474576271186,0.42678345674553,0.973451327433628,110,3,1223,2,"rpart","wicket",0,1
0.799999999999998,0.0353982300884956,0.0677966101694915,0.738212028174101,0.964601769911504,109,4,1224,1,"lda","wicket",0,1
0.340909090909091,0.132743362831858,0.191082802547771,0.778493769189092,0.867256637168142,98,15,1196,29,"qda","wicket",0,1
0.347826086956521,0.149532710280374,0.209150326797385,0.77362555086332,0.850467289719626,91,16,1393,30,"rf","wicket",1,2
0.4,0.168224299065421,0.236842105263158,0.727083757495353,0.831775700934579,89,18,1396,27,"glm","wicket",1,2
0.226190476190476,0.532710280373832,0.317548746518106,0.760316167633209,0.467289719626168,50,57,1228,195,"nb","wicket",1,2
0.293103448275862,0.158878504672897,0.206060606060606,0.694912026060514,0.841121495327103,90,17,1382,41,"rpart","wicket",1,2
0.282828282828283,0.261682242990654,0.271844660194175,0.738465529584069,0.738317757009346,79,28,1352,71,"lda","wicket",1,2
0.192307692307692,0.514018691588785,0.279898218829517,0.770147969604823,0.485981308411215,52,55,1192,231,"qda","wicket",1,2
