,num,harold_LOC,kilby_LOC,harold_avg_numbugs_LOC,kilby_avg_numbugs_LOC,harold_CC,kilby_CC,harold_avg_bfs_CC,harold_avg_bfs_LOC,harold_avg_bfs_churn,harold_avg_exp_CC,harold_avg_exp_LOC,harold_avg_exp_churn,harold_avg_numbugs_CC,harold_avg_numbugs_churn,harold_churn,kilby_avg_bfs_CC,kilby_avg_bfs_LOC,kilby_avg_bfs_churn,kilby_avg_exp_CC,kilby_avg_exp_LOC,kilby_avg_exp_churn,kilby_avg_numbugs_CC,kilby_avg_numbugs_churn,kilby_churn
0,0.0,13.0,1254.0,0.0,5.316321105794792e-05,1386.0,7855.0,5.783354240704516e-05,0.0,0.0003528493495344943,0.0011184921826676304,0.0,0.007456756168241147,0.0009740259740259741,0.0022435821179605524,42031.0,1.0368569804032435e-05,7.026859467629067e-07,0.00010018818417780672,0.00042515677928493237,0.0,0.0014277864493718873,0.000560152768936983,0.001690877346887874,77514.0
1,1.0,0.0,120.0,,0.0,0.0,0.0,,,0.000862149842613172,,,0.02678097455657545,,0.009090909090909092,187.0,,0.0,,,0.0,,,,0.0
2,2.0,0.0,1043.0,,0.0003195909236177694,0.0,6781.0,,,0.0006916312617330305,,,0.01925746999085387,,0.008667621776504299,698.0,9.040573499825425e-06,8.569091985219647e-06,,0.000262520863848808,3.813766795951991e-05,,0.00026544757410411444,,0.0
3,3.0,0.0,989.0,,0.0001348163127738457,4267.0,0.0,2.870975795760058e-05,,0.0009847170152918162,0.0015276020208362332,,0.02204506059006683,0.00044527771267869703,0.00967153284671533,274.0,,8.909688344192971e-07,0.00014606059208351603,,0.00021537165449542878,0.0067830533045142,,0.008142493638676845,131.0
4,4.0,22.0,2237.0,0.0,0.00026821636119803323,0.0,0.0,,0.0,0.0010851805316415117,,0.0,0.02367423584929561,,0.008012820512820514,468.0,,8.21575795881857e-06,,,0.0002523849421025114,,,,0.0
5,5.0,4.0,1172.0,0.0,5.688282138794087e-05,0.0,6753.0,,0.0,0.001097513121106587,,0.0,0.024751904625990733,,0.008108108108108109,296.0,1.1482718731997676e-05,1.9333285214934558e-06,,0.00031203063188847246,1.9159632952524998e-05,,0.00034552544548102084,,0.0
6,6.0,2.0,3509.0,0.0,0.0001899876508026979,0.0,0.0,,0.0,0.0010103746241568925,,0.0,0.03258783256746002,,0.011044776119402985,335.0,,3.802622920144632e-06,0.00023939900733707377,,0.00013804171163433806,0.006469204448246362,,0.007976190476190474,560.0
7,7.0,3.0,1070.0,0.0,0.00031152647975077894,4128.0,0.0,3.861607038178177e-05,0.0,0.0009361834919644254,0.0017894083086165528,0.0,0.045036286088515384,0.00041182170542635664,0.01266968325791855,221.0,,1.7646892735127183e-05,,,0.0006103946979205804,,,,0.0
8,8.0,10.0,2299.0,0.0,0.00023198492098013639,0.0,6861.0,,0.0,0.0010319917440660476,,0.0,0.02336893327599137,,0.010084033613445377,238.0,2.678713096323733e-05,4.325625178774256e-06,,0.0008563359258121899,0.0002547877587272479,,0.0007967740368265074,,0.0
9,9.0,1.0,1128.0,0.0,0.0003546099290780143,0.0,0.0,,0.0,,,0.0,,,,0.0,,8.034968181526006e-06,0.00030104600125406176,,0.0002540511681803562,0.009082912342431049,,0.008805031446540879,212.0
10,10.0,0.0,1965.0,,0.0003731976251060222,0.0,6539.0,,,0.0014156694028086146,,,0.033728236023427366,,0.010659898477157363,197.0,1.815353136429698e-05,7.879584572926517e-06,,0.0004637242021320779,0.00031017572270943336,,0.0007544476729367384,,0.0
11,11.0,90.0,1058.0,0.0,0.0004410838059231256,3367.0,0.0,6.692837908808873e-05,0.0,0.0016848437561838858,0.0043853585689491385,0.0,0.03076418887969281,0.000994950994950995,0.009579439252336447,214.0,,3.8073699259656936e-06,,,0.0002603488674824261,,,,0.0
12,12.0,30.0,2196.0,0.0,0.0007285974499089255,0.0,0.0,,0.0,0.001389858377154203,,0.0,0.03220646128850965,,0.011282051282051283,195.0,,1.5419869872348695e-05,,,0.0012357213753601307,,,,0.0
13,13.0,10.0,948.0,0.0,0.00035161744022503533,0.0,5221.0,,0.0,0.001338636392889781,,0.0,0.02401322801619942,,0.009574468085106383,188.0,4.366420141141217e-05,9.826167136198125e-06,0.00014522045379106266,0.0008665734173156401,0.0005396079450502251,0.00427775733449302,0.0009193641064930092,0.006331471135940411,358.0
14,14.0,12.0,2169.0,0.0,0.0011065006915629324,0.0,0.0,,0.0,0.002342566711265959,,0.0,0.04935358075348508,,0.011678832116788322,137.0,,2.9366468924704378e-05,,,0.0007446083923833813,,,,0.0
15,15.0,26.0,1045.0,0.0,0.0005103668261563,3157.0,0.0,4.512772871853921e-05,0.0,0.000977244171436548,0.0029447281928905037,0.0,0.036853885351042136,0.0007285397529299967,0.012237762237762238,143.0,,5.902561952808422e-06,,,0.0005922536335394821,,,,0.0
16,16.0,84.0,2095.0,0.0005952380952380953,0.0006046141607000797,0.0,4417.0,,7.562008469449488e-05,0.0015808461501097314,,0.0004448570654906964,0.03710165809847196,,0.009854014598540147,137.0,2.9268725315378367e-05,7.090204221916182e-06,0.00021964979345212427,0.0008870967273383628,0.0006354491834605583,0.012257554861123225,0.0009810580333559729,0.010884353741496596,196.0
17,17.0,47.0,967.0,0.0,0.0008273009307135465,0.0,0.0,,0.0,0.0019410968502874659,,0.0,0.0388222322223454,,0.013669064748201442,139.0,,2.7727703021460444e-05,,,0.0006340546857238388,,,,0.0
18,18.0,99.0,1879.0,0.000505050505050505,0.0007095973035302465,0.0,0.0,,9.471606567795311e-05,0.0012206286237412271,,0.0008205532169788868,0.01903505555834886,,0.008407079646017699,113.0,,2.4251720532283735e-05,,,0.0009114288718996281,,,,0.0
19,19.0,194.0,990.0,0.0,0.0004713804713804716,2644.0,3518.0,0.0001765231326529585,0.0,,0.005354919742260883,0.0,,0.0012481089258698942,,0.0,5.7895318394194304e-05,1.8691446183893317e-05,0.00025852610061475093,0.001312995709223152,0.0007145881397378401,0.0056905379007443505,0.00132651127534584,0.007761194029850747,335.0
20,20.0,788.0,1876.0,6.34517766497462e-05,0.0009950248756218907,0.0,0.0,,9.596457448539962e-06,0.0009729031792037993,,0.00016700548850136294,0.033981190715793516,,0.008208955223880599,134.0,,2.4223401765449822e-05,,,0.0009603090498868236,,,,0.0
21,21.0,389.0,884.0,0.00012853470437017997,0.0010558069381598797,0.0,3268.0,,2.0217194879762135e-05,0.0009208251021205752,,0.0017562581052042467,0.03194036073988339,,0.013716814159292035,113.0,6.378800933338757e-05,0.00010210044975461719,,0.0011105826465620944,0.0009212344541685859,,0.0011015911872705017,,0.0
22,22.0,271.0,1854.0,0.0007380073800738008,0.0008270406328658756,2419.0,0.0,0.00010628701445278318,1.3393963340722355e-05,0.0022224614722076972,0.004318304621314673,0.0012679818106060825,0.020099868280344633,0.0012401818933443572,0.014830508474576272,118.0,,1.7992723606779286e-05,0.00042878272910372623,,0.000928794283831782,0.01563001229683489,,0.012499999999999995,128.0
23,23.0,334.0,960.0,0.0,0.0005555555555555558,0.0,0.0,,0.0,0.00335703589102774,,0.0,0.04922749286421609,,0.015573770491803278,122.0,,1.1145728432359852e-05,,,0.0009086737239806098,,,,0.0
24,24.0,869.0,1590.0,0.00017261219792865366,0.00037735849056603793,0.0,2386.0,,6.265415532800493e-06,0.0009329130448626105,,0.00021874494619715697,0.039599811877378266,,0.012105263157894735,95.0,7.143466123721035e-05,1.2271434633630383e-05,,0.0009165598870514266,0.00046134146800738213,,0.0012293936853869797,,0.0
25,25.0,360.0,765.0,0.0001388888888888889,0.0007843137254901959,0.0,0.0,,2.5206694898164945e-06,0.003666207479646354,,0.00045356079068508055,0.05904283258134047,,0.02108433734939759,83.0,,2.122702051616215e-05,,,0.0005512783955897723,,,,0.0
26,26.0,470.0,1627.0,0.00042553191489361707,0.0010243802499487807,2119.0,0.0,0.00024595263035132557,8.881337606672582e-05,0.00216389780818093,0.008854359746197896,0.004950135679347357,0.02926129591441882,0.0019820670127418593,0.013247863247863248,117.0,,2.8394830191178446e-05,0.0007406618111009435,,0.000825857285341512,0.015641804713039834,,0.01908713692946058,241.0
27,27.0,388.0,721.0,0.0002577319587628866,0.0009246417013407303,0.0,2337.0,,9.355062024061206e-06,0.0007944263842630445,,0.0006406659576071744,0.018398336026280777,,0.008791208791208791,91.0,6.8892603379842e-05,2.3395390479542677e-05,,0.0011983185655097283,0.0010271709404650188,,0.001568963058051633,,0.0
28,28.0,948.0,1478.0,0.00031645569620253165,0.0009923319801533603,0.0,0.0,,3.0311848295261728e-05,,,0.002622563385398994,,,,0.0,,3.985953092486376e-05,,,0.000602361872041727,,,,0.0
29,29.0,491.0,663.0,0.00020366598778004074,0.0015082956259426855,0.0,1863.0,,5.421236214350745e-05,0.0024104876481997753,,0.00017206549739337313,0.07432702158723527,,0.017010309278350517,97.0,9.90562493547154e-05,9.948979204355074e-05,0.0003833653758125062,0.0012564013909149728,0.0016998969094777455,0.016577235140109402,0.0020039363034532113,0.011111111111111113,132.0
30,30.0,450.0,1460.0,0.0003333333333333334,0.0006392694063926944,1946.0,0.0,0.00022118680476930364,1.949317738791424e-05,0.0008867231849107893,0.004872833774293954,0.0024027439299575772,0.036255188453534815,0.0016957862281603289,0.006164383561643836,73.0,,1.4140076425388685e-05,,,0.0007102722148657677,,,,0.0
31,31.0,522.0,687.0,0.0,0.0008733624454148475,0.0,0.0,,0.0,0.0011784129864892113,,0.0,0.022455208051268456,,0.012500000000000002,96.0,,3.408136430999533e-05,,,0.0005460071746712446,,,,0.0
32,32.0,944.0,1292.0,0.00026483050847457627,0.0010835913312693497,0.0,1611.0,,1.0894418981410282e-05,0.0016309412861137012,,0.0012099161491966014,0.03439743561595714,,0.01554054054054054,74.0,7.243441520813296e-05,4.715672244410565e-05,0.000596824832652094,0.0024003602266071725,0.0007079494262249496,0.009228601620288827,0.0026484585143803016,0.012941176470588225,170.0
33,33.0,529.0,549.0,0.0004725897920604915,0.0012143290831815418,0.0,0.0,,1.4866708522169125e-05,0.0033061804471081467,,0.0016999411854133671,0.05343633375296128,,0.020348837209302327,86.0,,2.201200755011861e-05,,,0.001017481041040478,,,,0.0
34,34.0,463.0,1245.0,0.0008639308855291578,0.0010174029451137888,1541.0,0.0,0.00020276585980379808,2.482560015888382e-05,0.0022569686816510787,0.007483069939744467,0.0011980520031183264,0.04069809827324566,0.0024334847501622323,0.016346153846153847,52.0,,2.123296812628157e-05,,,0.0009339324792755282,,,,0.0
35,35.0,458.0,610.0,0.0007641921397379914,0.0007650273224043719,0.0,1481.0,,4.1607557517495e-05,0.002540105977448815,,0.0022614482491956334,0.031797376345348585,,0.014457831325301203,83.0,9.485711254949395e-05,2.1874432502930352e-05,5.620668115273212e-05,0.0020577153785416536,0.0002825730272476125,0.0006337708891784411,0.0026108485257708754,0.0016491445062873627,1617.0
36,36.0,968.0,528.0,0.0006198347107438017,0.0008838383838383843,0.0,0.0,,3.2185407948483355e-05,0.0020440338044693746,,0.0037898369262374895,0.04989578974143957,,0.015151515151515152,66.0,,1.4304678201959167e-05,,,0.0009113266972548395,,,,0.0
37,37.0,499.0,1094.0,0.0009018036072144289,0.0006093845216331508,0.0,0.0,,5.273705305347537e-05,0.0017858770686754683,,0.005538290227896902,0.06407902399578248,,0.01780821917808219,73.0,,1.392287143459427e-05,,,0.0009647067838728396,,,,0.0
38,38.0,423.0,521.0,0.0010638297872340428,0.0005118362124120284,1564.0,1325.0,0.00019011392136748968,5.291618219756619e-05,,0.006825486525624273,0.006659138527365364,,0.002333759590792839,,0.0,0.00017395352372266248,2.5611139782701523e-05,,0.002451861775102087,0.0005693302180941098,,0.0028679245283018866,,0.0
39,39.0,453.0,1045.0,0.0005518763796909492,0.001913875598086124,0.0,0.0,,1.1351359291888865e-05,0.003481087288648271,,0.0011871394422596547,0.06843088389853913,,0.0211864406779661,59.0,,5.420720160742421e-05,0.00015554743074130373,,0.002074320259003524,0.004883317986411158,,0.008067940552016985,157.0
40,40.0,924.0,439.0,0.0010822510822510823,0.002581624905087316,0.0,1197.0,,5.696058327637282e-05,0.0011660129188376957,,0.0035083045846652683,0.008270878645737792,,0.00967741935483871,62.0,0.00015574771100291876,7.484051228760782e-05,,0.0026248970015572137,0.0029097353616879458,,0.0030075187969924805,,0.0
41,41.0,466.0,894.0,0.0004291845493562232,0.0016405667412378825,1318.0,0.0,0.0005565362834116843,1.1683789909879027e-05,0.0026004279871062125,0.00867028093588019,0.005017031409614991,0.062408644564884784,0.0029969650986342946,0.020149253731343283,67.0,,3.055504865152263e-05,,,0.001518774531473964,,,,0.0
42,42.0,427.0,519.0,0.00035128805620608905,0.0023121387283236974,0.0,0.0,,6.3754638149925486e-06,0.0018290607985480952,,0.003430123830704459,0.04747579880855252,,0.0109375,64.0,,8.925678206016294e-05,0.00034167745648108197,,0.002176901358307331,0.007891595145658447,,0.01172161172161172,91.0
43,43.0,381.0,862.0,0.0009186351706036746,0.0018561484918793497,0.0,1128.0,,6.986422522955947e-05,0.0014711543749656275,,0.0027440721006543557,0.04838186905611349,,0.018939393939393943,66.0,0.00015121363730510745,9.287752083610806e-05,,0.0028220534614661224,0.0011759708954646208,,0.0028368794326241137,,0.0
44,44.0,717.0,418.0,0.0009762900976290099,0.002232854864433811,0.0,0.0,,7.171779301569938e-05,0.0024324460576729172,,0.006631340305701048,0.02781068538074286,,0.018055555555555557,72.0,,5.9929072888207854e-05,,,0.0010380810491116186,,,,0.0
45,45.0,385.0,832.0,0.0012987012987012987,0.002083333333333332,1216.0,0.0,0.00026541654726653285,9.113693324219643e-05,0.000546416095856995,0.012146245742300735,0.0067825756696593435,0.03409239799795602,0.003083881578947369,0.011290322580645162,62.0,,7.45906441242544e-05,0.0005986562425528317,,0.0014569076133447401,0.006050059096637684,,0.009160305343511446,131.0
46,46.0,344.0,414.0,0.001308139534883721,0.0020933977455716585,0.0,1008.0,,0.0001160680369729456,0.0008304460210086331,,0.0038633744544990826,0.02116288801909757,,0.01,55.0,0.00015810075288927249,0.00011432685805469192,,0.0018697723600418219,0.0010677402958059047,,0.0033068783068783063,,0.0
47,47.0,408.0,741.0,0.0006127450980392157,0.0017993702204228503,0.0,0.0,,2.668944165688054e-05,,,0.0007466430926554211,,,,0.0,,0.00011314015925241886,,,0.0016511222782889963,,,,0.0
48,48.0,687.0,317.0,0.0008733624454148473,0.001682439537329127,0.0,842.0,,0.00011975931899215485,0.0005718768905021178,,0.003471101351902632,0.03199042106688285,,0.01015625,64.0,0.00012034957290104371,5.9962323011871875e-05,0.00011516787726853935,0.0031111005000518145,0.0013809694716020893,0.0022659847478295678,0.0029295328582739496,0.006382978723404258,94.0
49,49.0,372.0,724.0,0.0014784946236559141,0.002209944751381214,1118.0,0.0,0.00042477113763991753,4.634779384501302e-05,0.0010387060690111747,0.014160014570911122,0.00949158390328695,0.044362358158479845,0.003846153846153847,0.012264150943396227,53.0,,8.954254366198744e-05,,,0.0010802191985405662,,,,0.0
50,50.0,381.0,320.0,0.001443569553805774,0.002291666666666665,0.0,0.0,,5.87494621248569e-05,0.0019242898147790585,,0.003959395408636471,0.04325319321776105,,0.014893617021276596,47.0,,0.00031470292044310144,,,0.0028683704020530353,,,,0.0
51,51.0,371.0,643.0,0.0009433962264150945,0.0014515292897874547,0.0,911.0,,4.810334228544688e-05,0.002934589953407413,,0.0028815351838511393,0.0642087210987074,,0.022807017543859647,57.0,0.0001456407807451282,4.46359352168132e-05,,0.0034266577398754322,0.001173391940846146,,0.003439443834613976,,0.0
52,52.0,670.0,310.0,0.001119402985074627,0.0030107526881720443,0.0,0.0,,0.0003151213081597456,0.0014432633307406464,,0.002870497229530658,0.0612278055007543,,0.018571428571428572,35.0,,9.664425169736556e-05,0.0005413913655752876,,0.0022689643753966704,0.008629083296820996,,0.011382113821138209,123.0
53,53.0,311.0,626.0,0.0017684887459807075,0.0013844515441959531,1045.0,0.0,0.00039742153602121127,0.00010406879822907978,0.002986188876446433,0.014916491435367833,0.009671116729921825,0.06387299721727709,0.0038755980861244024,0.01808510638297873,47.0,,3.3782805517214755e-05,,,0.0020617140889375965,,,,0.0
54,54.0,332.0,288.0,0.0010542168674698795,0.001157407407407408,0.0,777.0,,0.00014941799867345968,0.002464892973446087,,0.004967065663139968,0.0388679972049363,,0.01595744680851064,47.0,0.00023523739535824133,2.7973592928275707e-05,,0.0038285260697578896,0.0013588893641288857,,0.004290004290004288,,0.0
55,55.0,355.0,536.0,0.0005633802816901409,0.0041044776119402975,0.0,0.0,,5.282755212460478e-05,0.008780104968852693,,0.003537716959760184,0.012701165828696287,,0.016216216216216217,37.0,,0.00025411086561151947,0.0001092980202736522,,0.003196299299056471,0.00036880900303755165,,0.002395209580838324,167.0
56,56.0,593.0,230.0,0.001854974704890388,0.003478260869565217,0.0,0.0,,0.00016883809803627516,0.0018084462807789828,,0.006125941745675311,0.019346549826866257,,0.00851063829787234,47.0,,8.97587460046412e-05,,,0.0038726894038010884,,,,0.0
57,57.0,279.0,515.0,0.0005376344086021506,0.002977346278317151,1013.0,761.0,0.0003687692185496591,2.6019814088428345e-05,,0.013612904967616758,0.0010452789205966533,,0.003504442250740375,,0.0,0.00019634815588223992,9.263876260033839e-05,,0.003392782671937896,0.0019060353633924935,,0.0035041611914148033,,0.0
58,58.0,275.0,241.0,0.0014545454545454547,0.00580912863070539,0.0,0.0,,0.00013969092009019418,0.0063790942874427424,,0.005961155010708217,0.049001972844377385,,0.026785714285714284,56.0,,0.0003525717365960062,0.001134504028197382,,0.0056676806434552375,0.006046834901625312,,0.011666666666666667,80.0
59,59.0,331.0,509.0,0.0013595166163141996,0.0030124426981008503,0.0,669.0,,0.00028694509479240346,0.0037238690596222363,,0.008486701794772995,0.0847940548184132,,0.024444444444444446,45.0,0.0001377354485885504,0.00013997788052714784,,0.002971315536767593,0.002604529924153935,,0.0033881415047334316,,0.0
60,60.0,622.0,256.0,0.001607717041800643,0.002083333333333334,0.0,0.0,,6.905499695574453e-05,0.003913339382940111,,0.0063211620489968395,0.03545841231158611,,0.02291666666666667,48.0,,0.00014456665407854978,,,0.002882070680068433,,,,0.0
61,61.0,277.0,475.0,0.0019855595667870036,0.0019649122807017553,853.0,0.0,0.0005014152391935089,0.00011684258573734248,0.002851957479906663,0.013291201725389343,0.003139415872159348,0.07370765798873738,0.0036342321219226268,0.017857142857142856,42.0,,0.00016006784332432287,,,0.0011940029715006076,,,,0.0
62,62.0,247.0,198.0,0.0012145748987854254,0.0020202020202020193,0.0,664.0,,8.327393942065817e-05,0.0012037482869735907,,0.0033957448767829705,0.029169913294318544,,0.014285714285714287,49.0,0.0002597246994018371,6.23048206129777e-05,0.0004573151299603555,0.005712971647067307,0.0010325669008303738,0.006995051488343383,0.005722891566265058,0.016877637130801683,79.0
63,63.0,266.0,416.0,0.0011278195488721805,0.002403846153846155,0.0,0.0,,0.00028314888855532664,0.0023274181622638967,,0.003800626668213999,0.06559707554833469,,0.013888888888888888,36.0,,8.714850104578212e-05,,,0.0023652900243469077,,,,0.0
64,64.0,533.0,230.0,0.00075046904315197,0.004057971014492752,791.0,0.0,0.000515860906462066,9.477338944825989e-05,0.0011221044825634725,0.013851503664807478,0.001955426040544228,0.018552972930470885,0.0037926675094816695,0.012903225806451613,31.0,,0.00013354350015324666,,,0.003945215159742625,,,,0.0
65,65.0,274.0,371.0,0.0010948905109489052,0.0041329739442947,0.0,613.0,,0.00021747673992431404,0.006715063520871141,,0.0021850373857821384,0.025458718553758836,,0.02,35.0,0.0001322471000100212,0.00022665396318705347,0.0006169950214884486,0.0032992742085160833,0.003516840020382798,0.009888673357510333,0.0036976617727025557,0.017840375586854463,71.0
